#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1899232 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=75500, tid=42384
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\AxmedStark\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Thu Jan 29 01:15:41 2026 Azerbaijan Standard Time elapsed time: 119.421006 seconds (0d 0h 1m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000020bd05b6d30):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=42384, stack(0x0000002770b00000,0x0000002770c00000) (1024K)]


Current CompileTask:
C2:119421 40196       4       com.android.ide.common.resources.ResourceMergerItem::getDetailsXml (9 bytes)

Stack: [0x0000002770b00000,0x0000002770c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
num_chunks_enlarged: 5325.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=118848Kb used=22926Kb max_used=22926Kb free=95921Kb
 bounds [0x0000020bb0510000, 0x0000020bb1b80000, 0x0000020bb7920000]
CodeHeap 'profiled nmethods': size=118848Kb used=19865Kb max_used=34752Kb free=98982Kb
 bounds [0x0000020ba8920000, 0x0000020baab20000, 0x0000020bafd30000]
CodeHeap 'non-nmethods': size=8064Kb used=4478Kb max_used=4534Kb free=3585Kb
 bounds [0x0000020bafd30000, 0x0000020bb0200000, 0x0000020bb0510000]
CodeCache: size=245760Kb, used=47269Kb, max_used=62212Kb, free=198488Kb
 total_blobs=14424, nmethods=13393, adapters=926, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 118.416 Thread 0x0000020bbf2c2600 nmethod 40340 0x0000020ba9575510 code [0x0000020ba95756e0, 0x0000020ba9575a30]
Event: 118.416 Thread 0x0000020bcc879800 40346       3       org.gradle.internal.instantiation.generator.AsmBackedClassGenerator::generate (6 bytes)
Event: 118.416 Thread 0x0000020bcc879ed0 nmethod 40335 0x0000020ba8d72410 code [0x0000020ba8d726a0, 0x0000020ba8d73168]
Event: 118.416 Thread 0x0000020bcc879ed0 40347       3       org.gradle.internal.instantiation.generator.AbstractClassGenerator::generate (26 bytes)
Event: 118.416 Thread 0x0000020bbf2c2600 40348       3       org.gradle.internal.instantiation.generator.AbstractClassGenerator$$Lambda/0x00000001002ce0a0::<init> (10 bytes)
Event: 118.416 Thread 0x0000020bcc880500 nmethod 40337 0x0000020ba8d70890 code [0x0000020ba8d70be0, 0x0000020ba8d71c38]
Event: 118.416 Thread 0x0000020bcc880500 40344       3       org.gradle.api.internal.provider.DefaultProperty::unpackState (5 bytes)
Event: 118.417 Thread 0x0000020bcc880500 nmethod 40344 0x0000020ba94a4790 code [0x0000020ba94a4940, 0x0000020ba94a4af8]
Event: 118.417 Thread 0x0000020bbf2c2600 nmethod 40348 0x0000020ba957ba10 code [0x0000020ba957bbc0, 0x0000020ba957bd78]
Event: 118.417 Thread 0x0000020bcc880500 40345   !   3       org.gradle.api.internal.provider.DefaultProperty::getProvider (48 bytes)
Event: 118.417 Thread 0x0000020bbf2c2600 40349       3       java.lang.invoke.DirectMethodHandle$Holder::invokeSpecial (14 bytes)
Event: 118.417 Thread 0x0000020bcc87d550 nmethod 40339 0x0000020ba8d6ef10 code [0x0000020ba8d6f2a0, 0x0000020ba8d6ffd0]
Event: 118.417 Thread 0x0000020bcc879800 nmethod 40346 0x0000020ba9017290 code [0x0000020ba90174e0, 0x0000020ba9017e58]
Event: 118.417 Thread 0x0000020bbf2c2600 nmethod 40349 0x0000020ba95c8790 code [0x0000020ba95c8960, 0x0000020ba95c8cc8]
Event: 118.417 Thread 0x0000020bcc880500 nmethod 40345 0x0000020ba8a22d10 code [0x0000020ba8a22f40, 0x0000020ba8a23790]
Event: 118.418 Thread 0x0000020bcc879ed0 nmethod 40347 0x0000020ba8d6d210 code [0x0000020ba8d6d540, 0x0000020ba8d6e778]
Event: 118.418 Thread 0x0000020bcc880500 40350       3       java.lang.Math::min (46 bytes)
Event: 118.418 Thread 0x0000020bcc87d550 40353       3       org.gradle.internal.instantiation.generator.ManagedObjectFactory::getManagedObjectRegistry (51 bytes)
Event: 118.419 Thread 0x0000020bbf2c2600 40354       1       java.io.ObjectOutputStream$HandleTable::size (5 bytes)
Event: 118.420 Thread 0x0000020bcc879800 40355       3       org.gradle.api.internal.provider.DefaultPropertyFactory::property (145 bytes)

GC Heap History (20 events):
Event: 83.873 GC heap before
{Heap before GC invocations=121 (full 0):
 garbage-first heap   total 1206272K, used 1149153K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 706 young (722944K), 37 survivors (37888K)
 Metaspace       used 170717K, committed 173312K, reserved 1245184K
  class space    used 24142K, committed 25408K, reserved 1048576K
}
Event: 83.888 GC heap after
{Heap after GC invocations=122 (full 0):
 garbage-first heap   total 1217536K, used 431300K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 39 survivors (39936K)
 Metaspace       used 170717K, committed 173312K, reserved 1245184K
  class space    used 24142K, committed 25408K, reserved 1048576K
}
Event: 83.944 GC heap before
{Heap before GC invocations=122 (full 0):
 garbage-first heap   total 1217536K, used 523460K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 127 young (130048K), 39 survivors (39936K)
 Metaspace       used 170718K, committed 173312K, reserved 1245184K
  class space    used 24142K, committed 25408K, reserved 1048576K
}
Event: 83.953 GC heap after
{Heap after GC invocations=123 (full 0):
 garbage-first heap   total 1217536K, used 435848K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 37 survivors (37888K)
 Metaspace       used 170718K, committed 173312K, reserved 1245184K
  class space    used 24142K, committed 25408K, reserved 1048576K
}
Event: 84.579 GC heap before
{Heap before GC invocations=124 (full 0):
 garbage-first heap   total 1217536K, used 1140360K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 713 young (730112K), 37 survivors (37888K)
 Metaspace       used 170877K, committed 173440K, reserved 1245184K
  class space    used 24172K, committed 25408K, reserved 1048576K
}
Event: 84.587 GC heap after
{Heap after GC invocations=125 (full 0):
 garbage-first heap   total 1217536K, used 419128K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 170877K, committed 173440K, reserved 1245184K
  class space    used 24172K, committed 25408K, reserved 1048576K
}
Event: 84.991 GC heap before
{Heap before GC invocations=125 (full 0):
 garbage-first heap   total 1217536K, used 1126712K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 713 young (730112K), 22 survivors (22528K)
 Metaspace       used 170878K, committed 173440K, reserved 1245184K
  class space    used 24172K, committed 25408K, reserved 1048576K
}
Event: 85.001 GC heap after
{Heap after GC invocations=126 (full 0):
 garbage-first heap   total 1217536K, used 380256K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 25 survivors (25600K)
 Metaspace       used 170878K, committed 173440K, reserved 1245184K
  class space    used 24172K, committed 25408K, reserved 1048576K
}
Event: 85.691 GC heap before
{Heap before GC invocations=126 (full 0):
 garbage-first heap   total 1217536K, used 1092960K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 713 young (730112K), 25 survivors (25600K)
 Metaspace       used 170881K, committed 173440K, reserved 1245184K
  class space    used 24172K, committed 25408K, reserved 1048576K
}
Event: 85.699 GC heap after
{Heap after GC invocations=127 (full 0):
 garbage-first heap   total 1217536K, used 383922K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 26 survivors (26624K)
 Metaspace       used 170881K, committed 173440K, reserved 1245184K
  class space    used 24172K, committed 25408K, reserved 1048576K
}
Event: 86.168 GC heap before
{Heap before GC invocations=127 (full 0):
 garbage-first heap   total 1217536K, used 583602K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 199 young (203776K), 26 survivors (26624K)
 Metaspace       used 171155K, committed 173760K, reserved 1245184K
  class space    used 24209K, committed 25472K, reserved 1048576K
}
Event: 86.174 GC heap after
{Heap after GC invocations=128 (full 0):
 garbage-first heap   total 1217536K, used 391950K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 171155K, committed 173760K, reserved 1245184K
  class space    used 24209K, committed 25472K, reserved 1048576K
}
Event: 86.193 GC heap before
{Heap before GC invocations=128 (full 0):
 garbage-first heap   total 1217536K, used 403214K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 20 survivors (20480K)
 Metaspace       used 171157K, committed 173760K, reserved 1245184K
  class space    used 24209K, committed 25472K, reserved 1048576K
}
Event: 86.199 GC heap after
{Heap after GC invocations=129 (full 0):
 garbage-first heap   total 1217536K, used 403326K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 21 survivors (21504K)
 Metaspace       used 171157K, committed 173760K, reserved 1245184K
  class space    used 24209K, committed 25472K, reserved 1048576K
}
Event: 87.645 GC heap before
{Heap before GC invocations=129 (full 0):
 garbage-first heap   total 1217536K, used 977790K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 499 young (510976K), 21 survivors (21504K)
 Metaspace       used 172396K, committed 174912K, reserved 1245184K
  class space    used 24357K, committed 25600K, reserved 1048576K
}
Event: 87.678 GC heap after
{Heap after GC invocations=130 (full 0):
 garbage-first heap   total 1217536K, used 557512K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 63 young (64512K), 63 survivors (64512K)
 Metaspace       used 172396K, committed 174912K, reserved 1245184K
  class space    used 24357K, committed 25600K, reserved 1048576K
}
Event: 89.197 GC heap before
{Heap before GC invocations=130 (full 0):
 garbage-first heap   total 1217536K, used 1015240K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 433 young (443392K), 63 survivors (64512K)
 Metaspace       used 172492K, committed 175040K, reserved 1245184K
  class space    used 24364K, committed 25600K, reserved 1048576K
}
Event: 89.221 GC heap after
{Heap after GC invocations=131 (full 0):
 garbage-first heap   total 1217536K, used 665152K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 38 survivors (38912K)
 Metaspace       used 172492K, committed 175040K, reserved 1245184K
  class space    used 24364K, committed 25600K, reserved 1048576K
}
Event: 118.121 GC heap before
{Heap before GC invocations=131 (full 0):
 garbage-first heap   total 1217536K, used 1029696K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 367 young (375808K), 38 survivors (38912K)
 Metaspace       used 173269K, committed 175808K, reserved 1245184K
  class space    used 24392K, committed 25600K, reserved 1048576K
}
Event: 118.131 GC heap after
{Heap after GC invocations=132 (full 0):
 garbage-first heap   total 1217536K, used 646924K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 173269K, committed 175808K, reserved 1245184K
  class space    used 24392K, committed 25600K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.009 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.343 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 118.402 Thread 0x0000020bc776f090 DEOPT PACKING pc=0x0000020ba8acac36 sp=0x00000027731fc890
Event: 118.402 Thread 0x0000020bc776f090 DEOPT UNPACKING pc=0x0000020bafd84b42 sp=0x00000027731fbd50 mode 0
Event: 118.402 Thread 0x0000020bc776f090 DEOPT PACKING pc=0x0000020ba8acac36 sp=0x00000027731fc890
Event: 118.402 Thread 0x0000020bc776f090 DEOPT UNPACKING pc=0x0000020bafd84b42 sp=0x00000027731fbd50 mode 0
Event: 118.403 Thread 0x0000020bc776f090 DEOPT PACKING pc=0x0000020ba8acac36 sp=0x00000027731fc370
Event: 118.403 Thread 0x0000020bc776f090 DEOPT UNPACKING pc=0x0000020bafd84b42 sp=0x00000027731fb830 mode 0
Event: 118.403 Thread 0x0000020bccd40eb0 DEOPT PACKING pc=0x0000020ba8acac36 sp=0x00000027740fc6f0
Event: 118.403 Thread 0x0000020bccd40eb0 DEOPT UNPACKING pc=0x0000020bafd84b42 sp=0x00000027740fbbb0 mode 0
Event: 118.403 Thread 0x0000020bc776f090 DEOPT PACKING pc=0x0000020ba8acac36 sp=0x00000027731fc370
Event: 118.403 Thread 0x0000020bc776f090 DEOPT UNPACKING pc=0x0000020bafd84b42 sp=0x00000027731fb830 mode 0
Event: 118.404 Thread 0x0000020bc776f090 DEOPT PACKING pc=0x0000020ba8acac36 sp=0x00000027731fd220
Event: 118.404 Thread 0x0000020bc776f090 DEOPT UNPACKING pc=0x0000020bafd84b42 sp=0x00000027731fc6e0 mode 0
Event: 118.405 Thread 0x0000020bc776f090 DEOPT PACKING pc=0x0000020ba8acac36 sp=0x00000027731fc860
Event: 118.405 Thread 0x0000020bc776f090 DEOPT UNPACKING pc=0x0000020bafd84b42 sp=0x00000027731fbd20 mode 0
Event: 118.405 Thread 0x0000020bcc7579a0 DEOPT PACKING pc=0x0000020ba8acac36 sp=0x0000002772efc1b0
Event: 118.405 Thread 0x0000020bcc7579a0 DEOPT UNPACKING pc=0x0000020bafd84b42 sp=0x0000002772efb670 mode 0
Event: 118.414 Thread 0x0000020bccd40eb0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020bb0d4c498 relative=0x00000000000015f8
Event: 118.414 Thread 0x0000020bccd40eb0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020bb0d4c498 method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 104 c2
Event: 118.414 Thread 0x0000020bccd40eb0 DEOPT PACKING pc=0x0000020bb0d4c498 sp=0x00000027740fddf0
Event: 118.414 Thread 0x0000020bccd40eb0 DEOPT UNPACKING pc=0x0000020bafd843a2 sp=0x00000027740fdd78 mode 2

Classes loaded (20 events):
Event: 86.775 Loading class java/util/concurrent/ForkJoinTask$InterruptibleTask done
Event: 86.775 Loading class java/util/concurrent/ForkJoinTask$AdaptedInterruptibleCallable done
Event: 86.775 Loading class java/util/concurrent/ForkJoinTask$Aux
Event: 86.775 Loading class java/util/concurrent/ForkJoinTask$Aux done
Event: 86.776 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Event: 86.776 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1 done
Event: 86.777 Loading class java/util/concurrent/CountedCompleter
Event: 86.777 Loading class java/util/concurrent/CountedCompleter done
Event: 86.786 Loading class java/nio/HeapShortBuffer
Event: 86.786 Loading class java/nio/HeapShortBuffer done
Event: 86.791 Loading class java/util/AbstractList$RandomAccessSubList
Event: 86.791 Loading class java/util/AbstractList$SubList
Event: 86.791 Loading class java/util/AbstractList$SubList done
Event: 86.791 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 86.792 Loading class java/util/AbstractList$SubList$1
Event: 86.792 Loading class java/util/AbstractList$SubList$1 done
Event: 117.092 Loading class com/sun/org/apache/xerces/internal/dom/AttrNSImpl
Event: 117.092 Loading class com/sun/org/apache/xerces/internal/dom/AttrNSImpl done
Event: 118.265 Loading class sun/rmi/transport/DGCClient$EndpointEntry$CleanRequest
Event: 118.265 Loading class sun/rmi/transport/DGCClient$EndpointEntry$CleanRequest done

Classes unloaded (20 events):
Event: 73.760 Thread 0x0000020bbf1e0940 Unloading class 0x00000001017c8800 'java/lang/invoke/LambdaForm$DMH+0x00000001017c8800'
Event: 73.760 Thread 0x0000020bbf1e0940 Unloading class 0x00000001016e3000 'java/lang/invoke/LambdaForm$DMH+0x00000001016e3000'
Event: 73.760 Thread 0x0000020bbf1e0940 Unloading class 0x00000001016e2c00 'java/lang/invoke/LambdaForm$DMH+0x00000001016e2c00'
Event: 73.760 Thread 0x0000020bbf1e0940 Unloading class 0x00000001016e1000 'java/lang/invoke/LambdaForm$DMH+0x00000001016e1000'
Event: 73.760 Thread 0x0000020bbf1e0940 Unloading class 0x00000001016e2800 'java/lang/invoke/LambdaForm$DMH+0x00000001016e2800'
Event: 73.760 Thread 0x0000020bbf1e0940 Unloading class 0x00000001016e1400 'java/lang/invoke/LambdaForm$DMH+0x00000001016e1400'
Event: 73.760 Thread 0x0000020bbf1e0940 Unloading class 0x00000001016e0400 'java/lang/invoke/LambdaForm$DMH+0x00000001016e0400'
Event: 73.760 Thread 0x0000020bbf1e0940 Unloading class 0x00000001016e0c00 'java/lang/invoke/LambdaForm$DMH+0x00000001016e0c00'
Event: 73.760 Thread 0x0000020bbf1e0940 Unloading class 0x00000001016e2400 'java/lang/invoke/LambdaForm$DMH+0x00000001016e2400'
Event: 73.760 Thread 0x0000020bbf1e0940 Unloading class 0x00000001016e0800 'java/lang/invoke/LambdaForm$DMH+0x00000001016e0800'
Event: 73.760 Thread 0x0000020bbf1e0940 Unloading class 0x00000001016e2000 'java/lang/invoke/LambdaForm$DMH+0x00000001016e2000'
Event: 73.760 Thread 0x0000020bbf1e0940 Unloading class 0x00000001016e1800 'java/lang/invoke/LambdaForm$DMH+0x00000001016e1800'
Event: 73.760 Thread 0x0000020bbf1e0940 Unloading class 0x00000001016e1c00 'java/lang/invoke/LambdaForm$DMH+0x00000001016e1c00'
Event: 74.523 Thread 0x0000020bbf1e0940 Unloading class 0x000000010183d000 'java/lang/invoke/LambdaForm$DMH+0x000000010183d000'
Event: 74.523 Thread 0x0000020bbf1e0940 Unloading class 0x000000010183c800 'java/lang/invoke/LambdaForm$DMH+0x000000010183c800'
Event: 74.523 Thread 0x0000020bbf1e0940 Unloading class 0x000000010183c400 'java/lang/invoke/LambdaForm$DMH+0x000000010183c400'
Event: 74.523 Thread 0x0000020bbf1e0940 Unloading class 0x0000000101831c00 'java/lang/invoke/LambdaForm$DMH+0x0000000101831c00'
Event: 74.523 Thread 0x0000020bbf1e0940 Unloading class 0x000000010183c000 'java/lang/invoke/LambdaForm$DMH+0x000000010183c000'
Event: 118.247 Thread 0x0000020bbf1e0940 Unloading class 0x00000001018f4400 'java/lang/invoke/LambdaForm$DMH+0x00000001018f4400'
Event: 118.247 Thread 0x0000020bbf1e0940 Unloading class 0x00000001018d4400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor171'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 118.342 Thread 0x0000020bcb92bba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff544588}> (0x00000000ff544588) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 118.346 Thread 0x0000020bcb92bba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff57df28}> (0x00000000ff57df28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 118.348 Thread 0x0000020bcb92bba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff5b6330}> (0x00000000ff5b6330) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 118.349 Thread 0x0000020bcb92bba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff5ced98}> (0x00000000ff5ced98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 118.350 Thread 0x0000020bcb92bba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff5e5430}> (0x00000000ff5e5430) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 118.352 Thread 0x0000020bcb92bba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff5f5f58}> (0x00000000ff5f5f58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 118.366 Thread 0x0000020bcb92bba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff460ad0}> (0x00000000ff460ad0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 118.370 Thread 0x0000020bcb92bba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff47b108}> (0x00000000ff47b108) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 118.371 Thread 0x0000020bcb92bba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff489658}> (0x00000000ff489658) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 118.372 Thread 0x0000020bcb92bba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff496578}> (0x00000000ff496578) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 118.379 Thread 0x0000020bcb92bba0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ff4e28b8}: static Lcom/android/ide/common/resources/CompileResourceRequest;.<clinit>()V> (0x00000000ff4e28b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 118.383 Thread 0x0000020bcb92bba0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ff30e700}: static Ljava/lang/Object;.<clinit>()V> (0x00000000ff30e700) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 118.384 Thread 0x0000020bcb92bba0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ff320590}: static Ljava/lang/Object;.<clinit>()V> (0x00000000ff320590) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 118.385 Thread 0x0000020bcb92bba0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ff3323c8}: static Ljava/lang/Object;.<clinit>()V> (0x00000000ff3323c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 118.388 Thread 0x0000020bcb92bba0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ff3743e0}: static Lkotlin/InitializedLazyImpl;.<clinit>()V> (0x00000000ff3743e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 118.389 Thread 0x0000020bcb92bba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff3fc7b8}> (0x00000000ff3fc7b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 118.390 Thread 0x0000020bcb92bba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff232af0}> (0x00000000ff232af0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 118.391 Thread 0x0000020bcb92bba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff261f38}> (0x00000000ff261f38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 118.394 Thread 0x0000020bcb92bba0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ff285c50}> (0x00000000ff285c50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 118.414 Thread 0x0000020bc776f090 Exception <a 'sun/nio/fs/WindowsException'{0x00000000fe9cef30}> (0x00000000fe9cef30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 108.230 Executing VM operation: Cleanup done
Event: 109.230 Executing VM operation: Cleanup
Event: 109.230 Executing VM operation: Cleanup done
Event: 116.235 Executing VM operation: Cleanup
Event: 116.235 Executing VM operation: Cleanup done
Event: 116.754 Executing VM operation: ICBufferFull
Event: 116.754 Executing VM operation: ICBufferFull done
Event: 117.060 Executing VM operation: ICBufferFull
Event: 117.061 Executing VM operation: ICBufferFull done
Event: 117.654 Executing VM operation: ICBufferFull
Event: 117.654 Executing VM operation: ICBufferFull done
Event: 118.075 Executing VM operation: ICBufferFull
Event: 118.075 Executing VM operation: ICBufferFull done
Event: 118.121 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 118.131 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 118.246 Executing VM operation: G1PauseRemark
Event: 118.264 Executing VM operation: G1PauseRemark done
Event: 118.406 Executing VM operation: G1PauseCleanup
Event: 118.407 Executing VM operation: G1PauseCleanup done
Event: 119.408 Executing VM operation: Cleanup

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 118.263 Thread 0x0000020bbf1e0940 flushing  nmethod 0x0000020ba9d93d10
Event: 118.263 Thread 0x0000020bbf1e0940 flushing  nmethod 0x0000020baa319e10
Event: 118.263 Thread 0x0000020bbf1e0940 flushing  nmethod 0x0000020ba8dbcc10
Event: 118.263 Thread 0x0000020bbf1e0940 flushing  nmethod 0x0000020ba98f6410
Event: 118.263 Thread 0x0000020bbf1e0940 flushing  nmethod 0x0000020ba898f510
Event: 118.263 Thread 0x0000020bbf1e0940 flushing  nmethod 0x0000020ba8993e10
Event: 118.263 Thread 0x0000020bbf1e0940 flushing  nmethod 0x0000020ba8995890
Event: 118.263 Thread 0x0000020bbf1e0940 flushing  nmethod 0x0000020ba8e33310
